timestamp	incident_number	level	units	location	incident_type
6/27/2017 11:45:30 PM	F170064226	1	E17	4309 University Way Ne	Aid Response
6/27/2017 11:39:26 PM	F170064224	1	M31 E31 L5	N 117TH PL / AURORA AV N	Medic Response, 6 per Rule
6/27/2017 11:39:26 PM	F170064224	1	E24 E31 M31	N 117TH PL / AURORA AV N	Medic Response, 6 per Rule
6/27/2017 11:29:00 PM	F170064223	1	M10	17 W Mercer St	Medic Response
6/27/2017 11:29:00 PM	F170064223	1	E8	17 W Mercer St	Medic Response
6/27/2017 11:26:13 PM	F170064221	1	L4 E2	1902 2nd Av	Auto Fire Alarm
6/27/2017 11:18:51 PM	F170064219	1	E37	Sw Cloverdale St / Fauntleroy Way Sw	Aid Response
6/27/2017 11:13:26 PM	F170064217	1	L11	4755 Fauntleroy Way Sw	Unk Odor
6/27/2017 11:14:36 PM	F170064218	1	E10 L1	612 2nd Av	Auto Fire Alarm
6/27/2017 11:10:10 PM	F170064215	1	A10	302 14th Av S	Aid Response
6/27/2017 10:43:00 PM	F170064213	1	M18	3516 32nd Av W	Medic Response
6/27/2017 10:44:18 PM	F170064214	1	E38	7510 39th Av Ne	Aid Response
6/27/2017 10:43:00 PM	F170064213	1	E41	3516 32nd Av W	Medic Response
6/27/2017 10:35:17 PM	F170064212	1	E16	6202 12th Av Ne	Aid Response
6/27/2017 10:16:47 PM	F170064210	1	M44	1500 Eastlake Av E	Medic Response, 7 per Rule
6/27/2017 10:16:47 PM	F170064210	1	A2	1500 Eastlake Av E	Medic Response, 7 per Rule
6/27/2017 10:16:47 PM	F170064210	1	E22 M16	1500 Eastlake Av E	Medic Response, 7 per Rule
6/27/2017 10:03:37 PM	F170064209	1	E35	9229 9th Av Nw	Aid Response
6/27/2017 10:00:41 PM	F170064208	1	A25	1102 E Spruce St	Aid Response
6/27/2017 9:49:34 PM	F170064206	1	E10	3rd Av S / S Lander St	Unk Odor
6/27/2017 9:47:51 PM	F170064204	1	L12 M28	4627 S Holly St	Medic Response
6/27/2017 9:36:29 PM	F170064201	1	E30	2904 S Estelle St	Aid Response
6/27/2017 9:23:12 PM	F170064198	1	B5 E28	NB I5 FR COLUMBIAN	Brush Fire
6/27/2017 9:23:12 PM	F170064198	1	E27 E13	NB I5 FR COLUMBIAN	Brush Fire
6/27/2017 9:18:56 PM	F170064195	1	E31	8916 Aurora Av N	Aid Response
6/27/2017 9:15:35 PM	F170064193	1	E38	8333 55th Av Ne	Aid Response
6/27/2017 9:10:41 PM	F170064191	1	E9	2420 Westlake Av N	Investigate Out Of Service
6/27/2017 9:08:58 PM	F170064190	1	E28 M28	4628 S Holly St	Medic Response
6/27/2017 9:08:19 PM	F170064189	1	E35	15th Av Nw / Nw 80th St	MVI - Motor Vehicle Incident
6/27/2017 8:33:53 PM	F170064185	1	E30	4101 39th Av S	Aid Response
6/27/2017 8:22:41 PM	F170064181	1	L1 E13	1670 S Roberto Maestas Fest St	Auto Fire Alarm
6/27/2017 8:18:16 PM	F170064179	1	E10 M1	Alaskan Way S / S Main St	Medic Response
6/27/2017 8:18:16 PM	F170064179	1	A10	Alaskan Way S / S Main St	Medic Response
6/27/2017 8:10:08 PM	F170064178	1	E28	5700 Seward Park Av S	Aid Response
6/27/2017 8:03:08 PM	F170064176	1	L12	6940 M L King Jr Way S	Rescue Elevator
6/27/2017 7:59:53 PM	F170064174	1	E10	Alaskan Way / Marion St	Investigate Out Of Service
6/27/2017 7:57:18 PM	F170064173	1	M10	429 24th Av E	Medic Response
6/27/2017 7:57:18 PM	F170064173	1	A25	429 24th Av E	Medic Response
6/27/2017 7:56:16 PM	F170064172	1	L3	2611 S Dearborn St	Aid Response
6/27/2017 7:52:53 PM	F170064170	1	E13	4801 Corson Av S	Aid Response
